spark.driver.cores,spark.driver.memory,spark.executor.cores,spark.executor.instances,spark.executor.memory,spark.memory.offHeap.size,spark.broadcast.blockSize,spark.default.parallelism,spark.executor.memoryOverhead,spark.locality.wait,spark.memory.fraction,spark.memory.storageFraction,spark.reducer.maxSizeInFlight,spark.shuffle.file.buffer,spark.sql.autoBroadcastJoinThreshold,spark.sql.inMemoryColumnarStorage.batchSize,spark.sql.shuffle.partitions,spark.storage.memoryMapThreshold,spark.broadcast.compress,spark.rdd.compress,spark.sql.join.preferSortMergeJoin,spark.io.compression.codec,q1,q10,q11,q12,q13,q14a,q14b,q15,q16,q17,q18,q19,q2,q20,q21,q22,q23a,q23b,q24a,q24b,q25,q26,q27,q28,q29,q3,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39a,q39b,q4,q40,q41,q43,q42,q44,q45,q46,q47,q48,q49,q5,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q6,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q7,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q8,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q9,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99
4,11328m,8,4,21440m,1152m,11m,104,1920,2900ms,0.6,0.59,61m,94k,16896k,5100,117,6m,TRUE,TRUE,TRUE,snappy,14611,18553,29245,11329,11592,44535,39906,12315,32885,15880,17067,12354,15814,11196,10036,26342,55984,57199,69784,66405,14502,12101,11537,22747,20589,9426,14989,16185,9917,12586,11915,18920,11360,14197,21257,14168,13245,101575,13975,6521,11347,8428,15632,12473,13301,17579,11067,20235,17694,28216,33311,8877,10393,15116,8694,12012,15780,13210,17212,11985,12212,11099,11299,10491,56802,22283,15046,241791,12787,15133,11609,14499,11686,76958,11495,27738,35892,17070,15152,43668,11893,12946,23418,16737,17866,12167,11163,16357,11367,23915,20065,10905,24006,10390,13359,9830,43970,22849,38767,9436,22113,12308,11633
11,6144m,4,8,12416m,3008m,2m,159,3584,4300ms,0.76,0.84,104m,20k,22272k,19400,96,5m,FALSE,FALSE,FALSE,lz4,14216,23950,28338,11685,11201,41227,42288,13343,32478,17268,18015,12906,15545,12294,10904,27765,53981,60241,67491,62614,16299,11164,10986,22746,18055,9677,15806,16489,10448,12268,10872,20414,12638,12961,19212,15649,14448,101888,15486,10162,11052,9357,14107,14458,13747,19159,10888,19393,18109,23994,38350,9742,10967,15628,9766,11949,17316,15707,17683,12618,12471,11928,11905,11149,55604,21980,15238,129102,13083,22926,11357,14023,12713,273385,10255,27534,34449,17008,15682,44807,11213,12413,23323,16616,16480,17091,12833,20094,12074,21192,20023,11358,24551,11642,13497,10674,37800,23146,57849,9863,25868,13239,12338
9,10688m,8,11,10368m,2688m,7m,276,832,1400ms,0.64,0.67,35m,55k,29184k,15000,232,1m,TRUE,TRUE,FALSE,snappy,14360,16646,23180,12382,11252,33589,32454,12658,26673,19267,16706,13531,15184,11744,10634,22346,38957,44102,55816,54203,16264,11439,11825,20574,17569,10341,15441,15895,11498,12095,11759,18568,13228,13522,20102,16304,15397,60102,16267,9303,11576,10254,14966,13444,14410,17446,11075,18924,17545,20290,25738,10437,11823,15859,10374,12153,17594,16265,17812,12801,12762,12173,12003,11924,47320,20179,16399,119527,13060,16753,11994,15023,13694,125160,11692,21378,30295,17309,14973,35015,11731,14294,22210,16037,15347,15368,13948,16850,12959,21613,19327,12495,21980,11333,13890,11438,33174,20518,38173,10213,20724,14180,12529
7,12224m,2,8,10368m,2496m,13m,60,2816,5200ms,0.47,0.42,138m,60k,10112k,10500,69,9m,FALSE,FALSE,TRUE,lz4,14219,20761,35705,12590,12495,56521,53953,15003,41398,21177,20046,13841,19068,12188,11151,37492,80665,86895,83868,85639,19527,11239,11755,30666,32088,9771,17230,16482,10906,12008,10929,23774,12502,14566,32458,14519,14285,171699,15345,9912,11269,10628,15940,14753,14217,19861,12465,20941,20820,50171,50073,9807,11594,17652,9933,11520,18496,14475,20328,13183,13206,12596,12517,11131,78834,28910,16376,214669,12910,19101,11830,15701,12648,122167,10389,34029,40046,19238,15391,59847,11669,13457,28129,17955,19635,15215,13783,23133,12712,42800,27794,11683,36121,12528,11594,10966,69283,28674,53036,11702,26884,13506,14321
10,15552m,6,9,9664m,3712m,14m,246,3712,6000ms,0.4,0.53,40m,41k,29952k,16600,223,8m,TRUE,FALSE,TRUE,lz4,14157,17681,25231,12081,11330,35921,33713,12408,26776,18919,16250,12787,15530,12412,10656,21475,43216,50894,58228,56981,15511,11911,11388,20247,17964,10138,15535,15519,10787,11580,11414,17628,12154,14234,20662,15033,14889,71288,15675,8820,10903,9970,14441,13822,12971,17398,10594,18884,17480,21043,32627,10126,11405,15991,9908,12141,18481,16225,17599,12975,12088,11798,11802,11763,50043,21106,16351,124309,12700,17249,12149,14409,13200,55181,10202,23298,31106,16859,14823,37545,13759,13065,23125,16203,15316,15276,13200,17438,12447,22225,18563,11827,21075,11030,13322,10496,36577,20270,28818,10004,19128,13415,12064
10,13440m,10,6,6656m,2880m,5m,148,1600,2200ms,0.68,0.78,117m,74k,12288k,8000,249,3m,FALSE,TRUE,FALSE,snappy,13522,22636,23176,12304,12622,32423,32519,13772,32263,15325,16272,14341,14770,12360,11144,22081,40483,45601,57189,70163,15708,11738,11084,18202,20051,10679,15749,14975,10008,11567,11169,19808,13105,13472,19283,14357,14254,65266,13773,8767,11228,9506,14193,13944,13644,16687,11395,18180,16233,20538,29159,9802,9988,16578,9771,11538,16159,13866,17092,12443,12354,12680,11795,11627,52450,20577,14995,130326,13199,20518,11644,13832,13320,142318,10507,21310,28540,15959,15229,37963,11979,13450,21312,14939,15213,14794,13484,19787,11756,22885,17111,11363,20465,10512,10646,10657,34910,22637,40215,9584,21600,13673,11414
6,14464m,10,4,19712m,256m,5m,149,2560,3800ms,0.81,0.6,81m,81k,17792k,11400,163,4m,TRUE,FALSE,FALSE,lz4,15061,17070,28907,10897,11441,42242,39122,12565,33253,16122,15723,12379,14211,11095,9861,77028,55630,59240,63411,64114,14544,12130,12351,22698,17314,9261,15902,17111,10275,11850,11529,24169,11915,12853,25552,16373,16153,97106,14351,6367,11047,9045,15049,11386,13026,17014,11005,18980,17004,27648,42662,9244,10759,14541,9321,11973,16329,13462,18246,12561,12677,11376,11385,11057,56334,24481,15257,168541,12718,16440,11864,14209,12561,213637,10972,26921,42231,15376,14717,39552,12457,12987,23751,16622,16955,12313,12686,16546,11532,30814,18726,11285,22918,9887,12447,10326,38127,23357,54008,9717,22973,12408,12557
12,6976m,9,5,4480m,3136m,10m,174,832,2400ms,0.52,0.36,98m,34k,24576k,14000,148,8m,FALSE,TRUE,TRUE,snappy,15429,25046,27150,11421,11562,39527,35737,14580,27977,16537,18832,14137,15177,11667,9834,28626,46160,52091,67323,66912,15866,11596,12140,22727,18707,8892,16987,16847,9893,12734,11580,23114,12408,12593,25807,14045,13391,83601,16163,6355,10696,9233,14251,14036,14751,18662,12374,18992,17607,24355,32655,9117,10996,16048,8933,12278,17578,13709,17120,12846,12487,12557,11205,10709,57297,21710,15277,132202,13408,22409,12346,14343,12545,62589,11103,26727,37667,16936,14760,47104,12384,14113,22242,18308,15416,13791,13912,21677,11836,26484,17663,11380,21230,10465,14826,10078,42108,25295,34056,10220,22902,12677,12145
7,5504m,7,3,23232m,1536m,9m,72,2304,4700ms,0.53,0.54,73m,92k,31744k,18600,74,3m,FALSE,FALSE,TRUE,lz4,15707,18800,30081,11430,11955,49659,46492,13032,40517,15827,19007,13357,15946,11426,9898,32936,70929,75001,83552,80549,14645,11625,12174,25579,17655,8794,16070,16333,10024,12169,11386,21484,11922,14084,24107,14391,13443,142344,14781,6215,11102,8599,15260,14061,14104,20310,11641,19247,18549,32200,45944,8708,10496,16035,8650,12064,19034,13523,18351,12849,12961,11717,12121,10428,68312,25547,14734,230082,14016,18636,12104,14756,11939,106205,11332,28810,35656,17442,14195,54463,14808,14002,24888,17605,17375,12007,13084,19887,11315,33786,22375,11568,29171,10479,14225,9634,59990,25607,50590,10746,24476,11807,12406
7,5760m,8,8,16192m,1152m,7m,169,1728,2900ms,0.82,0.62,107m,46k,18816k,9800,276,6m,TRUE,TRUE,FALSE,snappy,13916,17843,22868,11999,11112,33785,32030,12274,31099,16715,15972,12810,15129,12044,10358,22188,42111,46646,55648,70294,15030,11802,11311,19012,16479,9919,15505,14816,10943,12417,11114,16866,12413,13252,20223,14921,14551,69025,14759,9462,11019,9915,14883,12713,13360,16799,10686,19196,16885,19712,29613,10441,11700,15748,9834,12163,16580,14873,16709,12415,13510,11199,11360,11574,48605,20525,15080,146178,13276,15842,11769,13972,12725,134722,10587,21764,29435,16057,14606,40347,11637,12654,22179,15537,15069,14400,12461,16015,11736,22425,17968,11872,20616,11089,13347,11005,37605,20373,39217,9553,22546,13972,11992
11,15552m,6,6,6976m,2304m,14m,120,704,1700ms,0.47,0.38,120m,73k,23424k,14100,95,2m,TRUE,TRUE,TRUE,snappy,14560,16840,26799,11024,11334,39778,36243,11354,31326,16279,16777,12185,14447,12453,10708,27022,49235,51338,67258,64576,15894,11494,11233,21218,16083,10421,15454,15416,10652,12123,11708,18932,12221,13067,22974,14148,15046,89974,13978,5837,10752,9204,14239,12091,13568,17813,10687,18642,17172,22635,34014,8929,11222,15091,8869,12117,16309,12980,17288,12378,12099,11502,11543,11315,50788,20480,15369,166061,12426,16631,12183,14057,12258,68446,10511,24998,31760,15911,14991,41801,11722,13176,21665,16095,15156,14063,11962,16327,11876,26883,18437,10988,21972,10427,12421,10340,43031,22192,37386,9513,23309,11935,11522
3,9152m,12,3,24320m,896m,14m,124,1920,1400ms,0.43,0.52,45m,24k,13824k,12200,138,2m,FALSE,TRUE,TRUE,snappy,14445,21667,29757,10899,12186,39714,37003,13612,30817,16713,17598,13828,13467,11908,10425,58236,58542,62259,67894,67894,15495,11489,11268,22446,19729,9259,16780,16656,10002,12647,11042,20671,12158,14010,22992,14543,13953,95605,14527,6281,10442,8680,15541,14371,14159,17309,11500,19192,16238,31793,31054,9108,10493,16593,8854,12251,17117,13788,16707,12211,12612,12234,11220,10335,58911,21873,13885,183577,13578,19423,11491,13890,12262,73599,11659,26126,34524,15826,14643,43708,12039,13418,22756,16617,17317,12524,13314,20535,11447,28675,18135,11099,23012,9421,13865,10060,41120,22052,36236,10277,20791,12277,11627
4,13312m,4,2,20992m,384m,12m,40,4096,3700ms,0.59,0.46,87m,45k,16000k,5400,37,5m,TRUE,FALSE,TRUE,lz4,15963,17587,55494,11470,12706,82480,79046,12469,84073,20013,18860,12478,22123,11159,10615,146649,184098,197355,155568,156425,16496,12432,12587,49766,36974,9570,17272,17210,10005,12629,11941,23423,12802,19798,36101,16995,16391,354202,16554,5847,11731,8819,20819,12438,13777,24798,13834,26183,24995,50332,60933,8907,11428,16110,9332,12721,20257,14137,24488,13354,13073,11577,13573,11172,139825,54988,17179,531368,13390,16685,12536,15963,13364,222638,10948,48291,58710,24209,16679,127298,12346,12694,38548,17821,27344,12969,14884,19890,12186,40496,44079,11853,60573,13234,12296,9998,124526,47925,109795,12292,51658,12922,16490
9,12544m,9,7,8064m,3584m,6m,190,960,2600ms,0.78,0.78,62m,80k,27648k,15300,175,7m,FALSE,TRUE,FALSE,snappy,16240,24150,28777,12348,12053,36253,35833,15802,28824,19210,18631,14505,15140,12298,11069,22678,42468,52514,68501,63064,16923,12635,12420,21960,16886,9927,17714,17198,10856,12211,12396,23618,12877,14088,25627,15988,15371,76435,17286,10654,11264,10510,15306,14501,14516,19457,11403,19120,17672,22444,33837,10371,11446,16810,10626,13518,17224,15642,17887,13619,13010,12359,11917,11981,52540,22052,15757,120414,13189,22065,12455,14617,13136,157332,11616,27189,36539,16606,15272,41309,12967,13256,23225,18082,15800,14360,12402,21435,12376,26223,17927,12837,20813,10642,15107,11466,38450,24049,42775,10465,23300,14409,12158
8,9216m,11,6,6400m,2304m,4m,159,2944,4900ms,0.72,0.7,142m,59k,23680k,17000,281,8m,TRUE,FALSE,FALSE,lz4,12951,16242,25038,10972,11707,34375,32337,11982,33331,15941,15512,12724,13651,12291,10458,20960,39481,51190,61536,76041,14885,11594,11606,19252,15175,10145,14284,14980,10351,11303,11388,17525,12931,15056,18380,14047,14208,66518,14101,8875,11309,9205,14590,12155,12645,16141,10464,17876,16372,21642,35373,9252,11400,14801,9994,11853,15942,14819,16265,12317,12073,11162,11180,11251,57073,19184,15405,130040,12792,15946,11631,13873,12527,141920,10719,22783,32730,15241,14267,41057,11756,12561,21697,15326,15927,13827,12057,16035,11934,24172,17224,12002,19838,10074,12527,9917,33868,26939,40547,9681,22407,12804,11568
4,11328m,8,4,21440m,1152m,11m,104,1920,2900ms,0.6,0.59,61m,94k,16896k,5100,117,6m,TRUE,TRUE,TRUE,snappy,13293,16864,29052,10744,10671,44118,36185,11901,35463,16865,16137,12252,15038,10495,9797,24335,55219,59547,73900,76786,13922,10813,11371,21153,19885,8993,14718,16115,9882,11520,10552,16976,10583,14978,20384,12961,13188,96744,16327,6198,10406,8526,14322,12175,13295,16280,10547,18632,16570,30027,30963,8668,9756,14063,8465,11827,16056,12798,16683,11767,12184,10579,11299,9699,62173,21512,14733,242193,12407,15095,11108,14044,11511,69965,10777,23729,33342,15330,13892,45026,11534,12462,22853,15280,19529,11809,10982,15586,11435,22741,18633,10225,21970,10421,13049,9601,45077,23999,35942,9138,20295,11602,12814
11,6144m,4,8,12416m,3008m,2m,159,3584,4300ms,0.76,0.84,104m,20k,22272k,19400,96,5m,FALSE,FALSE,FALSE,lz4,14053,24773,31543,12135,10841,40201,37449,13155,34510,16451,17659,12945,15544,11534,9990,26406,56842,61566,74937,71296,14718,11008,10890,20916,17650,9452,15116,15300,10453,11740,10512,20208,11775,13584,18732,14639,13377,97085,13776,8248,10577,9424,13844,13475,13274,19008,10628,18280,17057,22938,34611,9576,10604,15983,9298,11896,16265,14499,17268,12335,11752,11801,11149,10671,65445,21844,14941,136082,12331,18890,11286,13353,12086,271894,10244,23037,32687,16376,14207,43503,11107,12703,22974,16016,17290,14818,12370,20409,11941,20068,19083,10949,22087,11356,13395,10313,41898,24083,55946,9815,26530,13327,12055
9,10688m,8,11,10368m,2688m,7m,276,832,1400ms,0.64,0.67,35m,55k,29184k,15000,232,1m,TRUE,TRUE,FALSE,snappy,14337,18611,24775,11958,11159,33547,32283,13302,29345,18632,16670,13249,15362,11860,10526,22295,43996,47490,69923,68580,16595,11227,11215,19684,17546,10317,15270,16110,11058,12349,11828,18646,12694,13737,19781,15197,16421,60071,16111,8608,11418,9717,14398,12507,13529,17045,10630,18565,17443,19632,25658,10014,12139,16288,10014,11138,16803,15930,17228,12335,13340,11810,11287,11843,61649,22306,16166,124711,12681,15968,12288,14462,13108,124821,11197,21665,32034,16238,14970,39077,11339,13572,22920,16630,16469,14560,13203,16510,11902,20976,18024,12244,20668,11302,13284,11313,37899,21639,36865,9693,20683,13778,12099
7,12224m,2,8,10368m,2496m,13m,60,2816,5200ms,0.47,0.42,138m,60k,10112k,10500,69,9m,FALSE,FALSE,TRUE,lz4,14057,27521,32902,11890,11794,53256,50510,13817,41529,16833,21855,15006,18119,11837,10509,33826,82068,84117,89369,90982,15520,10805,11155,29797,30781,9975,16577,16258,10445,11978,10672,24215,12877,14504,25647,14937,13497,157388,15126,8849,11351,9580,15909,14352,14237,19915,11789,20523,20855,45640,52291,9797,11162,17689,9911,11521,18023,14385,19902,13110,12612,12470,11903,11154,82151,27695,15613,182292,12375,21602,11199,15183,12427,98444,9995,32895,39684,18252,14541,59844,12016,13216,27174,17222,18162,14067,12754,23188,12256,41446,26913,11260,34913,11611,10763,10510,70133,27817,53076,11084,25159,13048,13353
10,15552m,6,9,9664m,3712m,14m,246,3712,6000ms,0.4,0.53,40m,41k,29952k,16600,223,8m,TRUE,FALSE,TRUE,lz4,13836,16646,25316,11888,10880,34193,34131,12657,30510,17913,16448,12235,15025,11897,10540,23181,48751,52875,75144,74878,15116,10978,11631,19702,16820,9941,15749,15095,10414,11631,10810,17534,11909,12716,21476,15100,14755,66921,13884,9323,10982,9665,13846,12613,13370,17168,10292,18305,17456,20963,29494,9443,11800,15251,10017,11961,16786,14111,16178,12419,12354,11711,11337,11073,61163,22013,15433,131677,12724,15702,11825,13833,12908,51955,10495,22712,32784,15838,14196,40327,13865,13032,23303,15739,18265,16390,11220,16629,11762,23926,17610,11719,19639,10982,12928,10440,44102,22428,29469,9644,22512,13867,11425
10,13440m,10,6,6656m,2880m,5m,148,1600,2200ms,0.68,0.78,117m,74k,12288k,8000,249,3m,FALSE,TRUE,FALSE,snappy,13454,21125,24242,10870,11694,32411,31975,13137,31135,15029,15680,13779,14412,12270,9409,22997,46975,48367,80546,78815,15051,11385,11200,17682,20275,10299,15312,14701,10131,11829,10663,18861,12580,14097,19082,14394,13591,63261,13410,8270,10636,10074,14045,13710,12922,15960,10858,17696,16083,20386,30211,9349,9851,16299,10101,11703,15637,14500,16703,12359,11830,12318,11326,11337,66416,22515,14611,121701,12882,20220,11690,13440,12813,143717,10139,20958,30792,15421,14571,42329,10900,12998,22583,14670,16457,12718,13099,19800,11974,20553,15970,10552,18831,9824,10527,10536,43542,24293,38662,9456,21328,13520,11228
6,14464m,10,4,19712m,256m,5m,149,2560,3800ms,0.81,0.6,81m,81k,17792k,11400,163,4m,TRUE,FALSE,FALSE,lz4,14269,16069,28023,10520,10980,36039,34918,11749,40248,15928,15566,11932,14648,10955,9163,65110,56528,59006,74758,74298,13251,11257,11016,21193,15833,8763,14885,16203,10223,11450,11360,19753,11186,14045,21335,15420,15268,89039,14495,6089,10422,8874,13920,11677,13345,16846,10453,18760,17342,27729,40327,9058,10273,14708,8506,11589,16190,13226,16310,12217,12495,11365,11358,9719,64227,24779,15039,163054,12663,15661,11787,13629,11257,211845,10621,26629,36649,15417,14168,42043,11142,12378,23538,16065,17509,12648,11837,16537,11094,24014,17245,10655,21001,9645,12492,9708,42037,25136,51262,9462,21773,11933,11762
12,6976m,9,5,4480m,3136m,10m,174,832,2400ms,0.52,0.36,98m,34k,24576k,14000,148,8m,FALSE,TRUE,TRUE,snappy,15866,20919,26115,11065,11855,36210,35174,13149,31886,15866,18267,13621,14814,11547,9681,26069,49836,51783,81021,81084,14706,11738,11715,20465,17664,8806,16191,16719,9847,11829,10995,22692,11971,13575,20830,13393,12894,77708,15338,5171,10994,8845,14151,14705,14166,17962,10848,18446,16757,25296,36508,8678,10423,16571,8583,11755,16088,14273,16115,12776,12496,11888,10986,10027,63336,22036,14976,129152,13109,19091,12200,13798,12093,62612,10449,24128,33848,15598,14992,42666,11603,13210,22503,17292,16067,12362,11796,20915,11485,26327,16513,11037,19896,10351,14220,9656,46311,25290,33663,9381,21946,12371,11128
7,5504m,7,3,23232m,1536m,9m,72,2304,4700ms,0.53,0.54,73m,92k,31744k,18600,74,3m,FALSE,FALSE,TRUE,lz4,15768,20195,30656,10945,11482,46861,44057,12992,39168,15584,19414,13073,15208,11032,9264,30879,69487,77133,86867,85216,14066,10909,10849,25165,17485,8341,15617,15607,10346,11981,11029,20083,11369,13993,27506,13667,12795,131867,14071,5946,11073,8650,15653,13596,14001,19947,11386,18310,16973,32144,38470,8013,9887,16381,8194,12118,18936,12605,17794,12436,12117,11762,10799,9978,70384,25158,14011,199602,13063,21941,11657,13006,11568,95807,10638,28183,34985,16077,13931,52418,14277,12685,24317,16538,16142,12701,12499,19992,10939,32349,21408,10513,26868,10249,13497,9420,58388,25538,49406,9492,23268,11554,12106
7,5760m,8,8,16192m,1152m,7m,169,1728,2900ms,0.82,0.62,107m,46k,18816k,9800,276,6m,TRUE,TRUE,FALSE,snappy,13641,18363,24252,11118,10847,32140,32244,12294,29884,16412,15611,12847,14165,11913,10345,22086,44106,48236,71812,81738,14100,10875,11303,18421,15295,10034,14835,14665,10268,12235,10783,19881,12061,13019,18323,15133,14754,63233,14140,8453,10187,9540,14619,13255,12998,16084,10540,17932,16869,21302,28734,9521,10958,15574,9743,12049,16540,14220,16246,11913,12000,11041,10941,11376,64835,22706,15573,150302,12898,15536,11400,13879,12550,137390,10440,22193,30748,15031,13780,43318,11092,12848,22229,15710,16623,13571,13010,17500,12064,20838,17320,11536,19851,10476,13194,10671,41381,21242,37882,9449,21781,13723,11645
11,15552m,6,6,6976m,2304m,14m,120,704,1700ms,0.47,0.38,120m,73k,23424k,14100,95,2m,TRUE,TRUE,TRUE,snappy,13604,17017,26806,10546,10429,36864,35016,11710,33155,18482,16436,11972,15099,11730,9361,25563,51316,55699,80617,79360,13950,11284,10909,20930,16236,9618,15104,15339,10167,11591,11342,17725,11406,12125,21432,14738,14733,85847,15018,8833,10527,8541,13518,11743,12869,17185,10303,18013,15852,22375,33900,8806,10736,14789,9889,11221,16480,12890,15936,12433,12359,11049,11320,9971,60828,21411,14400,186204,12418,16439,11420,13897,12274,67285,10869,23713,33280,15370,14295,46496,11516,12694,21995,15592,16800,13778,10583,16506,11451,26415,17971,11549,21382,10286,12733,10401,49320,21737,36007,9596,21148,13096,11374
3,9152m,12,3,24320m,896m,14m,124,1920,1400ms,0.43,0.52,45m,24k,13824k,12200,138,2m,FALSE,TRUE,TRUE,snappy,14000,22311,27821,10552,11700,37676,36227,13699,33062,16075,16925,13410,13805,11087,10295,53180,59101,63037,77848,76342,14430,11683,11484,21489,20046,8671,15455,15919,9504,12332,11425,21330,11339,13680,24092,16284,13216,92026,13615,5743,10447,8392,15641,13605,13830,17280,10809,19291,17198,32000,29556,8916,10121,16531,8513,11311,16933,12690,17726,12392,12277,11891,10457,10257,68261,22343,14666,168862,12975,19539,11746,13540,11424,71098,10903,26522,35345,15314,14300,43667,11345,13479,22965,15510,17625,12079,11244,20343,11284,24558,17634,10561,21983,10479,13448,9447,45074,23500,36568,8892,19789,12351,10907
4,13312m,4,2,20992m,384m,12m,40,4096,3700ms,0.59,0.46,87m,45k,16000k,5400,37,5m,TRUE,FALSE,TRUE,lz4,16012,17439,51325,10700,12746,78943,72751,11866,77837,19640,17320,12142,21852,11010,9803,126400,182725,173778,149306,145981,15408,12121,12053,47468,35051,9237,16208,17267,9966,12422,11486,22352,12912,19529,33993,16599,16431,285810,16738,5979,11700,8816,19635,11840,14326,23537,13419,25361,25658,49604,58395,8597,10525,15565,8551,11981,19375,13907,23050,12875,13242,11249,14025,10214,130091,51144,16489,467144,12875,15773,12374,16657,12184,186128,10961,46016,56275,23831,14649,115582,13023,12540,37884,16970,24962,13249,14107,18592,12246,38490,42629,11804,58114,13229,13017,9854,110772,47470,97478,12123,44810,12674,15617
9,12544m,9,7,8064m,3584m,6m,190,960,2600ms,0.78,0.78,62m,80k,27648k,15300,175,7m,FALSE,TRUE,FALSE,snappy,16165,23763,26645,12110,11756,37044,33364,14093,30281,18453,18554,14337,14361,12827,10561,23243,48396,51504,83368,77047,16463,11611,12242,21078,16541,10327,17135,17798,10367,12519,11260,23453,13722,12875,23154,13821,13586,71163,15986,9318,10898,9774,14973,14466,14004,18397,11334,18250,17486,24229,33461,10461,11527,17452,9888,11973,17301,16012,16225,13294,12027,13814,11779,11157,65433,21135,15748,122705,13351,21426,12229,14067,11634,159082,10551,26286,36464,16083,15250,42237,11622,13721,24614,17389,17392,16007,13554,21104,12336,26050,17211,12200,19919,10801,14933,11139,39292,22817,41386,9669,22849,14037,12248
8,9216m,11,6,6400m,2304m,4m,159,2944,4900ms,0.72,0.7,142m,59k,23680k,17000,281,8m,TRUE,FALSE,FALSE,lz4,12860,15834,25076,12329,11366,33840,31559,11912,33768,17383,15552,12121,13895,12163,10687,22936,44016,52838,84555,71269,14352,11207,11281,18465,14936,10549,14212,14305,10829,11654,11071,17204,11690,14675,20729,14126,14625,61781,13861,8403,10815,8827,14295,11634,12495,15311,10726,17500,15741,21772,34075,9229,11232,14357,9332,11466,15135,13998,16042,11776,12160,11127,11832,11158,62603,22806,14821,130857,12275,15024,11528,13260,13084,136886,10251,21672,32774,14741,14122,45080,10756,11996,21698,15533,17955,13703,12284,16014,10404,22280,16298,11367,19600,10326,12171,10710,46007,26183,43725,9682,22327,13030,11606
